time,meantemp,humidity,wind_speed,meanpressure
1356969600.0,10.0,84.5,0.0,1015.6666666666666
1357056000.0,7.4,92.0,2.98,1017.8
1357142400.0,7.166666666666667,87.0,4.633333333333334,1018.6666666666666
1357228800.0,8.666666666666666,71.33333333333333,1.2333333333333334,1017.1666666666666
1357315200.0,6.0,86.83333333333333,3.7,1016.5
1357401600.0,7.0,82.8,1.48,1018.0
1357488000.0,7.0,78.6,6.3,1020.0
1357574400.0,8.857142857142858,63.71428571428572,7.142857142857143,1018.7142857142856
1357660800.0,14.0,51.25,12.5,1017.0
1357747200.0,11.0,62.0,7.399999999999999,1015.6666666666666
1357833600.0,15.714285714285714,51.285714285714285,10.571428571428571,1016.1428571428572
1357920000.0,14.0,74.0,13.228571428571428,1015.5714285714286
1358006400.0,15.833333333333334,75.16666666666667,4.633333333333334,1013.3333333333334
1358092800.0,12.833333333333334,88.16666666666667,0.6166666666666667,1015.1666666666666
1358179200.0,14.714285714285714,71.85714285714286,0.5285714285714286,1015.8571428571428
1358265600.0,13.833333333333334,86.66666666666667,0.0,1016.6666666666666
1358352000.0,16.5,80.83333333333333,5.250000000000001,1015.8333333333334
1358438400.0,13.833333333333334,92.16666666666669,8.950000000000001,1014.5
1358524800.0,12.5,76.66666666666667,5.883333333333333,1021.6666666666666
1358611200.0,11.285714285714286,75.28571428571429,8.471428571428572,1020.2857142857144
1358697600.0,11.2,77.0,2.22,1021.0
1358784000.0,9.5,79.66666666666667,3.083333333333333,1021.8
1358870400.0,14.0,60.16666666666666,4.016666666666667,1020.5
1358956800.0,13.833333333333334,60.66666666666666,6.166666666666667,1020.5
1359043200.0,12.25,67.0,5.55,1020.75
1359129600.0,12.666666666666666,64.16666666666667,6.800000000000001,1019.6666666666666
1359216000.0,12.857142857142858,65.57142857142857,5.557142857142857,1018.1428571428572
1359302400.0,14.833333333333334,56.0,3.7,1017.8333333333334
1359388800.0,14.125,65.5,3.2375,1016.625
1359475200.0,14.714285714285714,70.42857142857143,1.0571428571428572,1017.8571428571428
1359561600.0,16.2,65.6,2.96,1018.4
1359648000.0,16.0,73.0,2.22,1016.0
1359734400.0,16.285714285714285,77.57142857142857,1.3285714285714287,1017.1428571428572
1359820800.0,18.0,65.57142857142857,1.8571428571428568,1015.2857142857144
1359907200.0,17.428571428571427,74.28571428571429,11.114285714285714,1014.5714285714286
1359993600.0,16.625,92.375,9.725,1016.375
1360080000.0,16.666666666666668,71.33333333333333,8.633333333333333,1018.6666666666666
1360166400.0,15.6,59.4,10.74,1018.6
1360252800.0,14.0,70.42857142857143,9.257142857142856,1017.1428571428572
1360339200.0,15.428571428571429,61.285714285714285,9.257142857142856,1016.8571428571428
1360425600.0,15.25,71.5,3.475,1017.125
1360512000.0,15.875,70.5,5.325,1016.5
1360598400.0,15.333333333333334,70.33333333333333,7.416666666666667,1017.5
1360684800.0,16.285714285714285,70.14285714285714,6.085714285714287,1016.0
1360771200.0,17.333333333333332,63.833333333333336,4.333333333333333,1014.1666666666666
1360857600.0,19.166666666666668,65.33333333333333,10.183333333333335,1011.6666666666666
1360944000.0,14.428571428571429,92.71428571428572,8.485714285714286,1008.0
1361030400.0,13.666666666666666,90.0,0.0,1012.6666666666666
1361116800.0,15.6,78.4,12.220000000000002,1016.2
1361203200.0,15.857142857142858,82.0,5.814285714285715,1015.7142857142856
1361289600.0,17.714285714285715,74.71428571428571,5.814285714285715,1017.0
1361376000.0,20.0,67.28571428571429,6.614285714285714,1015.4285714285714
1361462400.0,20.5,65.625,10.875000000000002,1016.0
1361548800.0,17.428571428571427,74.85714285714286,9.257142857142856,1017.0
1361635200.0,16.857142857142858,78.85714285714286,7.400000000000001,1018.8571428571428
1361721600.0,16.875,72.875,4.6375,1018.25
1361808000.0,17.857142857142858,70.0,17.587500000000002,1015.1428571428572
1361894400.0,20.8,57.2,6.660000000000001,1015.2
1361980800.0,19.428571428571427,52.85714285714285,12.957142857142856,1017.4285714285714
1362067200.0,17.333333333333332,49.333333333333336,24.066666666666663,1016.3333333333334
1362153600.0,19.0,54.0,15.725,1016.25
1362240000.0,19.33333333333333,62.833333333333336,8.633333333333333,1016.1666666666666
1362326400.0,17.6,71.0,5.5600000000000005,1015.8
1362412800.0,20.875,61.875,4.1625000000000005,1016.375
1362499200.0,20.857142857142858,65.28571428571429,6.871428571428573,1015.7142857142856
1362585600.0,23.428571428571427,57.142857142857146,8.728571428571428,1015.2857142857144
1362672000.0,24.166666666666668,44.833333333333336,7.1000000000000005,1014.8333333333334
1362758400.0,25.428571428571427,49.71428571428572,5.285714285714286,1009.2857142857144
1362844800.0,23.142857142857142,57.57142857142857,4.228571428571429,1008.0
1362931200.0,24.0,66.33333333333333,0.9333333333333332,1011.1666666666666
1363017600.0,23.5,62.5,4.933333333333334,1011.5
1363104000.0,21.5,70.5,5.55,1009.0
1363190400.0,22.33333333333333,61.16666666666666,12.033333333333331,1013.1666666666666
1363276800.0,24.166666666666668,45.833333333333336,7.716666666666668,1016.1666666666666
1363363200.0,20.33333333333333,67.66666666666667,3.7,1016.1666666666666
1363449600.0,22.666666666666668,58.66666666666666,8.95,1015.0
1363536000.0,23.428571428571427,58.142857142857146,17.457142857142856,1009.4285714285714
1363622400.0,22.5,73.66666666666667,10.483333333333333,1011.0
1363708800.0,29.166666666666668,36.333333333333336,6.800000000000001,1009.5
1363795200.0,23.83333333333333,58.5,10.5,1008.3333333333334
1363881600.0,25.25,50.25,9.7125,1006.375
1363968000.0,27.375,50.125,9.95,1007.625
1364054400.0,27.0,48.75,10.8875,1010.25
1364140800.0,23.5,45.5,15.9625,1010.625
1364227200.0,24.142857142857142,44.57142857142857,12.957142857142856,1008.8571428571428
1364313600.0,21.0,62.0,1.85,1009.0
1364400000.0,22.428571428571427,62.71428571428572,7.4142857142857155,1009.5714285714286
1364486400.0,21.25,70.375,5.550000000000001,1009.75
1364572800.0,23.5,54.75,11.1125,1008.625
1364659200.0,23.2,58.0,6.660000000000001,1008.6
1364745600.0,25.375,45.5,4.4,1008.5
1364832000.0,25.166666666666668,51.0,8.65,1009.5
1364918400.0,26.2,45.6,8.14,1009.0
1365004800.0,24.6,41.8,11.12,1007.8
1365091200.0,25.6,31.0,15.56,1007.0
1365177600.0,25.857142857142858,29.857142857142858,11.900000000000002,1006.1428571428572
1365264000.0,29.142857142857142,23.285714285714285,10.314285714285717,1005.0
1365350400.0,28.714285714285715,33.857142857142854,5.3,1006.0
1365436800.0,30.166666666666668,30.5,8.65,1005.3333333333334
1365523200.0,30.0,28.0,6.1,1006.7142857142856
1365609600.0,30.0,24.2,7.780000000000001,1006.4
1365696000.0,28.857142857142858,32.57142857142857,6.342857142857143,1007.5714285714286
1365782400.0,30.2,29.2,10.000000000000002,1008.4
1365868800.0,28.25,39.375,6.487499999999999,1007.0
1365955200.0,28.25,41.375,6.25,1003.875
1366041600.0,32.125,24.625,10.425,1000.0
1366128000.0,29.2,24.2,6.659999999999999,1002.2
1366214400.0,30.285714285714285,30.285714285714285,4.757142857142858,1002.8571428571428
1366300800.0,28.285714285714285,31.285714285714285,3.971428571428571,1002.5714285714286
1366387200.0,30.625,29.0,7.6375,1003.375
1366473600.0,27.666666666666668,38.66666666666666,13.883333333333333,1006.8333333333334
1366560000.0,27.375,45.375,7.650000000000001,1010.0
1366646400.0,28.625,44.125,4.625000000000001,1009.875
1366732800.0,30.285714285714285,41.71428571428572,2.1142857142857143,1008.5714285714286
1366819200.0,31.142857142857142,38.285714285714285,3.7,1007.7142857142856
1366905600.0,29.875,45.875,6.7125,1008.375
1366992000.0,31.142857142857142,31.428571428571427,13.485714285714286,1007.0
1367078400.0,30.571428571428573,28.0,12.971428571428572,1005.4285714285714
1367164800.0,32.125,26.375,7.875,1004.875
1367251200.0,31.142857142857142,32.0,7.928571428571429,1004.8571428571428
1367337600.0,31.857142857142858,15.857142857142858,12.685714285714289,1002.8333333333334
1367424000.0,29.83333333333333,22.166666666666668,11.433333333333335,1001.2
1367510400.0,28.571428571428573,31.571428571428573,9.0,999.4285714285714
1367596800.0,32.857142857142854,31.428571428571427,2.914285714285714,999.0
1367683200.0,32.625,31.125,3.0125,1000.625
1367769600.0,32.75,39.25,3.7,1001.625
1367856000.0,32.875,33.25,7.175000000000001,1002.0
1367942400.0,34.5,23.0,9.25,1001.1666666666666
1368028800.0,34.285714285714285,26.0,8.985714285714284,1000.8571428571428
1368115200.0,34.0,27.714285714285715,9.528571428571428,1000.1428571428572
1368201600.0,30.75,30.375,14.8125,999.875
1368288000.0,29.857142857142858,40.142857142857146,5.828571428571428,1003.7142857142856
1368374400.0,31.714285714285715,34.0,3.971428571428572,1003.5714285714286
1368460800.0,32.285714285714285,34.285714285714285,4.771428571428571,1001.5714285714286
1368547200.0,33.0,33.0,3.2375000000000003,999.8571428571428
1368633600.0,33.0,34.75,7.175000000000001,998.5
1368720000.0,32.833333333333336,28.166666666666668,9.866666666666667,1000.3333333333334
1368806400.0,31.4,42.2,12.966666666666669,999.0
1368892800.0,35.333333333333336,22.33333333333333,15.749999999999998,999.6666666666666
1368979200.0,36.4,24.2,7.4,998.4
1369065600.0,36.0,19.0,11.371428571428572,998.6666666666666
1369152000.0,36.75,22.125,17.5875,998.625
1369238400.0,37.5,23.33333333333333,13.566666666666668,997.1666666666666
1369324800.0,38.42857142857143,27.428571428571427,11.385714285714286,996.4285714285714
1369411200.0,38.71428571428572,22.428571428571427,10.314285714285717,998.1428571428572
1369497600.0,37.8,21.2,10.74,998.2
1369584000.0,35.857142857142854,31.571428571428573,8.72857142857143,999.1428571428572
1369670400.0,35.333333333333336,29.0,8.333333333333334,1000.1666666666666
1369756800.0,34.142857142857146,27.857142857142858,5.557142857142858,999.4285714285714
1369843200.0,32.2,28.2,5.5600000000000005,999.6
1369929600.0,33.625,40.125,10.6375,998.7142857142856
1370016000.0,32.0,54.0,13.4375,998.75
1370102400.0,32.4,56.6,14.2,1001.0
1370188800.0,35.6,47.0,12.239999999999998,999.6
1370275200.0,35.857142857142854,42.57142857142857,5.028571428571429,999.8571428571428
1370361600.0,37.16666666666666,36.5,9.866666666666664,998.0
1370448000.0,31.285714285714285,61.71428571428572,10.042857142857144,997.2857142857144
1370534400.0,34.0,49.25,7.412500000000001,998.0
1370620800.0,34.2,57.4,13.34,997.0
1370707200.0,36.16666666666666,40.0,11.416666666666666,995.1666666666666
1370793600.0,36.625,42.75,8.100000000000001,995.125
1370880000.0,30.166666666666668,61.66666666666666,16.349999999999998,1000.0
1370966400.0,34.142857142857146,54.142857142857146,7.4142857142857155,998.0
1371052800.0,29.83333333333333,68.66666666666667,9.866666666666664,998.6666666666666
1371139200.0,30.142857142857142,68.14285714285714,7.942857142857142,997.4285714285714
1371225600.0,30.714285714285715,65.0,13.22857142857143,997.8571428571428
1371312000.0,27.0,88.85714285714286,8.485714285714286,996.4285714285714
1371398400.0,26.875,87.375,8.3375,994.75
1371484800.0,28.4,83.6,5.18,996.4
1371571200.0,29.857142857142858,72.85714285714286,4.228571428571429,999.0
1371657600.0,33.0,52.71428571428572,4.771428571428571,997.1666666666666
1371744000.0,34.833333333333336,47.333333333333336,5.866666666666667,995.3333333333334
1371830400.0,35.6,39.4,10.74,996.2
1371916800.0,35.166666666666664,53.0,8.350000000000001,995.6666666666666
1372003200.0,33.142857142857146,55.0,13.22857142857143,996.2857142857144
1372089600.0,30.571428571428573,70.42857142857143,11.114285714285716,999.1666666666666
1372176000.0,30.666666666666668,71.5,6.483333333333333,999.0
1372262400.0,31.428571428571427,61.85714285714285,7.957142857142856,996.7142857142856
1372348800.0,31.5,64.25,8.8125,996.0
1372435200.0,33.25,57.0,13.875,995.25
1372521600.0,32.833333333333336,52.16666666666666,10.5,997.1666666666666
1372608000.0,33.857142857142854,54.0,8.728571428571428,996.4285714285714
1372694400.0,33.142857142857146,58.285714285714285,9.8,996.0
1372780800.0,31.571428571428573,70.0,6.357142857142857,997.5714285714286
1372867200.0,32.375,67.5,9.25,997.0
1372953600.0,32.8,62.2,12.96,997.8
1373040000.0,31.0,73.14285714285714,11.37142857142857,1000.5714285714286
1373126400.0,31.166666666666668,77.33333333333333,7.1000000000000005,1000.1666666666666
1373212800.0,29.83333333333333,75.16666666666667,6.483333333333334,997.5
1373299200.0,29.0,78.83333333333333,8.016666666666667,996.8333333333334
1373385600.0,29.75,75.375,6.4875,995.75
1373472000.0,32.5,65.5,7.116666666666667,997.3333333333334
1373558400.0,28.875,86.625,5.562500000000001,1000.0
1373644800.0,31.75,70.25,12.0625,998.875
1373731200.0,30.75,71.625,4.8125,997.375
1373817600.0,31.75,73.25,13.5375,998.375
1373904000.0,29.875,83.875,9.0,999.0
1373990400.0,31.125,78.375,8.65,998.0
1374076800.0,31.75,76.0,5.550000000000001,995.0
1374163200.0,30.5,73.5,9.266666666666666,995.3333333333334
1374249600.0,26.83333333333333,90.66666666666669,4.933333333333333,999.1666666666666
1374336000.0,28.2,88.0,2.24,996.4
1374422400.0,29.5,80.33333333333333,4.333333333333333,996.8333333333334
1374508800.0,31.857142857142858,70.71428571428571,3.971428571428572,998.0
1374595200.0,29.714285714285715,84.14285714285714,3.971428571428571,997.1428571428572
1374681600.0,28.33333333333333,84.5,8.016666666666667,995.1666666666666
1374768000.0,30.0,73.85714285714286,5.571428571428572,995.4285714285714
1374854400.0,30.142857142857142,79.0,4.228571428571429,997.2857142857144
1374940800.0,32.285714285714285,67.42857142857143,6.085714285714286,998.1428571428572
1375027200.0,31.0,77.42857142857143,4.771428571428571,997.1428571428572
1375113600.0,30.5,75.66666666666667,8.016666666666667,996.5
1375200000.0,28.83333333333333,78.5,9.866666666666664,996.6666666666666
1375286400.0,30.0,73.5,5.550000000000001,998.0
1375372800.0,31.571428571428573,66.42857142857143,11.114285714285716,999.4285714285714
1375459200.0,32.5,62.333333333333336,10.816666666666665,1000.8333333333334
1375545600.0,32.5,62.5,5.1,993.25
1375632000.0,29.5,77.0,6.783333333333334,1001.0
1375718400.0,27.166666666666668,90.66666666666669,4.016666666666667,1002.1666666666666
1375804800.0,28.375,85.25,3.25,1001.875
1375891200.0,28.5,84.0,6.166666666666667,1000.5
1375977600.0,27.166666666666668,87.5,3.716666666666667,1001.0
1376064000.0,29.428571428571427,79.85714285714286,6.1000000000000005,1000.3333333333334
1376150400.0,30.0,76.83333333333333,6.800000000000001,1001.1666666666666
1376236800.0,29.5,81.5,8.350000000000001,1001.0
1376323200.0,30.75,72.0,11.125,999.25
1376409600.0,29.666666666666668,74.33333333333333,9.866666666666667,999.8333333333334
1376496000.0,27.714285714285715,85.0,8.2,1001.7142857142856
1376582400.0,26.6,92.0,4.46,1000.8
1376668800.0,27.428571428571427,91.0,14.285714285714286,999.4285714285714
1376755200.0,28.33333333333333,83.83333333333333,1.2333333333333334,1000.1666666666666
1376841600.0,28.166666666666668,84.66666666666667,5.550000000000001,1000.5
1376928000.0,27.375,88.5,5.325,999.0
1377014400.0,28.33333333333333,81.16666666666667,10.314285714285717,999.2857142857144
1377100800.0,29.166666666666668,74.83333333333333,6.483333333333334,1001.1666666666666
1377187200.0,31.285714285714285,73.14285714285714,2.642857142857143,1001.4285714285714
1377273600.0,32.0,71.25,18.525,1000.3333333333334
1377360000.0,29.0,90.75,0.925,998.75
1377446400.0,32.0,69.875,6.475,997.8571428571428
1377532800.0,32.142857142857146,57.285714285714285,17.071428571428573,999.8571428571428
1377619200.0,30.142857142857142,60.71428571428572,11.642857142857142,1003.7142857142856
1377705600.0,31.5,57.0,9.275,1003.25
1377792000.0,29.166666666666668,73.0,3.1,1003.5
1377878400.0,29.0,71.75,4.65,1003.25
1377964800.0,30.0,65.2,11.48,1003.2
1378051200.0,31.857142857142858,50.85714285714285,15.342857142857142,1003.7142857142856
1378137600.0,32.75,45.5,14.8,1001.5
1378224000.0,31.714285714285715,48.0,14.54285714285714,1002.1666666666666
1378310400.0,31.666666666666668,46.0,13.566666666666668,1001.5
1378396800.0,30.571428571428573,55.71428571428572,10.042857142857144,1003.4285714285714
1378483200.0,30.83333333333333,51.833333333333336,6.783333333333334,1004.1666666666666
1378569600.0,28.0,71.75,2.325,1007.25
1378656000.0,31.0,57.5,42.22,1007.0
1378742400.0,29.666666666666668,66.33333333333333,3.7,1005.3333333333334
1378828800.0,30.857142857142858,61.142857142857146,3.971428571428571,1005.5714285714286
1378915200.0,31.166666666666668,60.333333333333336,2.7833333333333337,1008.1666666666666
1379001600.0,31.142857142857142,67.14285714285714,3.171428571428572,1007.1428571428572
1379088000.0,30.5,67.0,2.7833333333333337,1003.8333333333334
1379174400.0,31.625,56.375,3.9375,1001.375
1379260800.0,29.666666666666668,60.0,7.100000000000001,1002.3333333333334
1379347200.0,29.25,56.5,3.475,1002.875
1379433600.0,29.142857142857142,58.57142857142857,5.557142857142858,1003.1428571428572
1379520000.0,29.8,61.6,2.96,1001.8
1379606400.0,28.666666666666668,70.0,9.583333333333334,1003.0
1379692800.0,25.2,89.0,5.18,1003.0
1379779200.0,28.33333333333333,79.66666666666667,3.083333333333333,1001.6666666666666
1379865600.0,30.285714285714285,68.0,4.5,1001.0
1379952000.0,30.75,65.75,5.7875000000000005,1002.75
1380038400.0,28.571428571428573,75.0,6.614285714285715,1005.4285714285714
1380124800.0,28.2,78.8,4.08,1006.6
1380211200.0,29.0,71.25,7.4125,1005.625
1380297600.0,30.0,67.33333333333333,1.2333333333333334,1005.3333333333334
1380384000.0,28.142857142857142,79.85714285714286,5.557142857142858,1003.8571428571428
1380470400.0,26.857142857142858,84.57142857142857,4.228571428571429,1004.7142857142856
1380556800.0,28.285714285714285,68.71428571428571,6.371428571428571,1007.7142857142856
1380643200.0,29.2,61.4,7.42,1010.0
1380729600.0,28.6,59.0,7.4,1008.6
1380816000.0,24.83333333333333,84.33333333333333,6.783333333333334,1007.5
1380902400.0,28.5,69.0,2.0875,1004.125
1380988800.0,29.75,66.5,1.85,1005.25
1381075200.0,29.714285714285715,66.57142857142857,1.585714285714286,1008.8571428571428
1381161600.0,29.2,69.4,0.0,1009.8
1381248000.0,30.83333333333333,65.5,5.566666666666667,1010.3333333333334
1381334400.0,29.428571428571427,66.28571428571429,3.971428571428572,1010.8571428571428
1381420800.0,23.857142857142858,89.85714285714286,4.242857142857143,1010.5714285714286
1381507200.0,26.142857142857142,82.57142857142857,2.914285714285714,1008.2857142857144
1381593600.0,27.166666666666668,84.33333333333333,0.6166666666666667,1007.6666666666666
1381680000.0,27.714285714285715,74.85714285714286,5.557142857142858,1007.0
1381766400.0,25.857142857142858,76.42857142857143,3.7,1009.1428571428572
1381852800.0,26.428571428571427,75.0,0.0,1009.0
1381939200.0,26.857142857142858,76.71428571428571,1.0571428571428572,1010.4285714285714
1382025600.0,26.33333333333333,73.16666666666667,0.0,1010.5
1382112000.0,24.571428571428573,69.57142857142857,2.1142857142857143,1011.5714285714286
1382198400.0,24.33333333333333,67.83333333333333,1.55,1010.6666666666666
1382284800.0,24.875,63.625,1.3875000000000002,1009.875
1382371200.0,27.8,53.6,0.0,1011.0
1382457600.0,25.0,67.5,1.1625,1013.625
1382544000.0,23.857142857142858,73.14285714285714,1.0571428571428572,1013.2857142857144
1382630400.0,22.8,75.8,1.86,1011.0
1382716800.0,23.0,78.2,0.74,1011.2
1382803200.0,22.875,66.875,2.5500000000000003,1010.625
1382889600.0,22.666666666666668,63.16666666666666,4.933333333333334,1010.0
1382976000.0,23.0,62.71428571428572,3.971428571428571,1011.1428571428572
1383062400.0,22.857142857142858,67.42857142857143,2.385714285714286,1012.8571428571428
1383148800.0,23.666666666666668,58.833333333333336,3.083333333333333,1012.8333333333334
1383235200.0,23.428571428571427,69.14285714285714,1.0571428571428572,1013.2857142857144
1383321600.0,21.625,65.0,4.6375,1014.5
1383408000.0,20.625,57.875,5.5625,1016.0
1383494400.0,21.166666666666668,54.16666666666666,2.466666666666667,1017.5
1383580800.0,18.83333333333333,74.33333333333333,0.0,1017.5
1383667200.0,20.571428571428573,66.71428571428571,3.185714285714285,1015.8571428571428
1383753600.0,20.142857142857142,73.14285714285714,4.500000000000001,1015.6666666666666
